%time,field.header.seq,field.header.stamp,field.header.frame_id,field.axes0,field.axes1,field.axes2,field.axes3,field.axes4,field.axes5,field.axes6,field.axes7,field.buttons0,field.buttons1,field.buttons2,field.buttons3,field.buttons4,field.buttons5,field.buttons6,field.buttons7,field.buttons8,field.buttons9,field.buttons10
1685553370645609453,15190,1685553370645358014,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370662477333,15191,1685553370662222809,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370679323157,15192,1685553370679020382,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370696073705,15193,1685553370695818128,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370712901633,15194,1685553370712610052,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370729795824,15195,1685553370729415855,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370746514920,15196,1685553370746224976,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370763372974,15197,1685553370763054795,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370780101897,15198,1685553370779820233,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370796937282,15199,1685553370796605488,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370813714401,15200,1685553370813385124,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370830512553,15201,1685553370830174026,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370847337236,15202,1685553370847026142,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370864145729,15203,1685553370863858394,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370880906129,15204,1685553370880647725,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370897872636,15205,1685553370897440443,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370914517946,15206,1685553370914284903,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370931399098,15207,1685553370931098334,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370948204879,15208,1685553370947938107,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370965026840,15209,1685553370964723106,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370981793022,15210,1685553370981506338,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553370998496583,15211,1685553370998270567,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371015380460,15212,1685553371015046059,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371032197852,15213,1685553371031939601,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371049054254,15214,1685553371048718584,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371065828858,15215,1685553371065496667,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371082595546,15216,1685553371082284251,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371099338980,15217,1685553371099072345,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371116121863,15218,1685553371115864393,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371132982656,15219,1685553371132675114,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371149771902,15220,1685553371149482991,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371166535512,15221,1685553371166290056,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371183319317,15222,1685553371183084200,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371200093531,15223,1685553371199876138,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371216888897,15224,1685553371216670806,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371233742987,15225,1685553371233440712,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371250572847,15226,1685553371250208130,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371267283076,15227,1685553371267020716,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371284030325,15228,1685553371283790918,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371300824315,15229,1685553371300574522,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371317610095,15230,1685553371317350546,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371334465314,15231,1685553371334231861,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371351265252,15232,1685553371351013848,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371368059184,15233,1685553371367791580,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371384833096,15234,1685553371384551817,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371401587731,15235,1685553371401309737,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371418420429,15236,1685553371418085960,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371435176956,15237,1685553371434842874,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371451906131,15238,1685553371451614049,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371468681008,15239,1685553371468398037,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371485421536,15240,1685553371485191143,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371502326815,15241,1685553371502070545,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371519193349,15242,1685553371518862427,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371535963905,15243,1685553371535679724,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371552788742,15244,1685553371552493101,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371569512787,15245,1685553371569284770,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371586311286,15246,1685553371586077315,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371603096114,15247,1685553371602867955,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371619888193,15248,1685553371619660801,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371636711691,15249,1685553371636457668,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371653582663,15250,1685553371653291491,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371670407445,15251,1685553371670081335,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371687211119,15252,1685553371686908128,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371704014606,15253,1685553371703733161,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371720771668,15254,1685553371720498207,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371737643953,15255,1685553371737290030,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371754470897,15256,1685553371754130967,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371771259705,15257,1685553371770952814,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371788044537,15258,1685553371787728325,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371804820537,15259,1685553371804515871,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371821630245,15260,1685553371821340352,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371838398569,15261,1685553371838129672,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371855242842,15262,1685553371854905498,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371872059701,15263,1685553371871745052,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371888786329,15264,1685553371888518337,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371905639172,15265,1685553371905311990,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371922324332,15266,1685553371922074462,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371939250234,15267,1685553371938934270,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371956030030,15268,1685553371955714348,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371972790945,15269,1685553371972506366,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553371989630685,15270,1685553371989286628,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372006240941,15271,1685553372006043821,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372023141404,15272,1685553372022833558,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372039925734,15273,1685553372039592834,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372056644126,15274,1685553372056362303,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372073447162,15275,1685553372073149344,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372090316311,15276,1685553372089976874,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372107106924,15277,1685553372106804840,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372123930192,15278,1685553372123598298,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372140647477,15279,1685553372140406699,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372157577188,15280,1685553372157182088,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372174338516,15281,1685553372173981853,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372191101792,15282,1685553372190763622,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372207839960,15283,1685553372207528345,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372224581189,15284,1685553372224295750,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372241493000,15285,1685553372241122733,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372258144738,15286,1685553372257926019,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372275086177,15287,1685553372274769588,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372291804873,15288,1685553372291530205,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372308505097,15289,1685553372308296890,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372325456342,15290,1685553372325148031,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372342190439,15291,1685553372341957416,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372359097760,15292,1685553372358848931,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372375908883,15293,1685553372375698372,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372392800957,15294,1685553372392489661,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372409518710,15295,1685553372409283474,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372426415532,15296,1685553372426180894,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372443255832,15297,1685553372442966994,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372460037419,15298,1685553372459754558,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372476818242,15299,1685553372476539042,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372493588649,15300,1685553372493374792,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372510613060,15301,1685553372510318995,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372527559316,15302,1685553372527190488,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372544296877,15303,1685553372544032136,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372561138133,15304,1685553372560819196,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372577975981,15305,1685553372577679198,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372594756873,15306,1685553372594468353,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372611594437,15307,1685553372611255752,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372628384731,15308,1685553372628116372,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372645258075,15309,1685553372644971954,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372662057390,15310,1685553372661762204,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372678821518,15311,1685553372678583746,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372695687864,15312,1685553372695409885,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372712493934,15313,1685553372712201621,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372729327552,15314,1685553372729007856,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372746143881,15315,1685553372745814820,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372762969061,15316,1685553372762648495,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372779724958,15317,1685553372779416344,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372796514053,15318,1685553372796196226,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372813363973,15319,1685553372812989483,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372830133067,15320,1685553372829820559,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372846967736,15321,1685553372846649235,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372863752668,15322,1685553372863518314,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372880529408,15323,1685553372880297014,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372897371376,15324,1685553372897088084,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372914158730,15325,1685553372913858399,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372931006051,15326,1685553372930666614,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372947776770,15327,1685553372947510449,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372964571272,15328,1685553372964279175,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372981421638,15329,1685553372981082341,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553372998184876,15330,1685553372997876843,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553373015037622,15331,1685553373014661557,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553373031728303,15332,1685553373031447033,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553373048489805,15333,1685553373048218009,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
