%time,field.header.seq,field.header.stamp,field.header.frame_id,field.axes0,field.axes1,field.axes2,field.axes3,field.axes4,field.axes5,field.axes6,field.axes7,field.buttons0,field.buttons1,field.buttons2,field.buttons3,field.buttons4,field.buttons5,field.buttons6,field.buttons7,field.buttons8,field.buttons9,field.buttons10
1685553375501317595,15479,1685553375501107317,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375518215656,15480,1685553375517884620,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375535191973,15481,1685553375534822246,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375551852690,15482,1685553375551606936,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375568654058,15483,1685553375568396553,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375585465060,15484,1685553375585209529,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375602274010,15485,1685553375601984452,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375619051408,15486,1685553375618761524,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375635826064,15487,1685553375635541858,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375652543336,15488,1685553375652300771,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375669345316,15489,1685553375669092208,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375686141971,15490,1685553375685888274,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375702899327,15491,1685553375702656004,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375719714665,15492,1685553375719446074,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375736546420,15493,1685553375736228651,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375753233711,15494,1685553375753029618,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375770080201,15495,1685553375769816629,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375786773097,15496,1685553375786575373,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375803591115,15497,1685553375803332636,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375820504010,15498,1685553375820124691,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375837217568,15499,1685553375836943448,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375854098483,15500,1685553375853734889,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375870830486,15501,1685553375870530246,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375887542922,15502,1685553375887322507,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375904401240,15503,1685553375904109191,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375921236293,15504,1685553375920911616,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375938075793,15505,1685553375937740693,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375954919258,15506,1685553375954598138,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375971657046,15507,1685553375971394394,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553375988474229,15508,1685553375988189147,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376005234075,15509,1685553376004951445,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376022081366,15510,1685553376021783544,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376038849124,15511,1685553376038560236,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376055614666,15512,1685553376055334223,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376072437495,15513,1685553376072109360,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376089157032,15514,1685553376088880537,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376105962221,15515,1685553376105671975,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376122697164,15516,1685553376122463910,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376139605701,15517,1685553376139258737,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376156382041,15518,1685553376156073517,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376173138442,15519,1685553376172882265,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376189972745,15520,1685553376189674368,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376206739700,15521,1685553376206449449,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376223527429,15522,1685553376223218163,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376240302240,15523,1685553376240044057,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376257182412,15524,1685553376256844853,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376273947155,15525,1685553376273652571,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376290759787,15526,1685553376290473852,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376307551423,15527,1685553376307297286,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376324477502,15528,1685553376324063293,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376341167619,15529,1685553376340870140,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376357996689,15530,1685553376357667482,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376374826500,15531,1685553376374533822,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376391648131,15532,1685553376391361948,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376408477844,15533,1685553376408197085,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376425284229,15534,1685553376424992592,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376442099385,15535,1685553376441770159,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376458836520,15536,1685553376458568190,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376475625855,15537,1685553376475341157,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376492363972,15538,1685553376492125666,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376509171177,15539,1685553376508882944,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376525867706,15540,1685553376525665544,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376542900216,15541,1685553376542590752,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376559697621,15542,1685553376559431945,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376576606565,15543,1685553376576306049,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376593369799,15544,1685553376593072894,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376610157213,15545,1685553376609853452,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376626926228,15546,1685553376626623441,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376643708041,15547,1685553376643442120,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376660583771,15548,1685553376660246923,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376677380574,15549,1685553376677091740,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376694158890,15550,1685553376693867583,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376710950955,15551,1685553376710624673,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376727726023,15552,1685553376727414807,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376744465770,15553,1685553376744220533,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376761283164,15554,1685553376761016426,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376777990673,15555,1685553376777793206,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376794872187,15556,1685553376794626862,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376811678610,15557,1685553376811400592,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376828551416,15558,1685553376828201729,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376845366665,15559,1685553376844990689,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376862056494,15560,1685553376861783697,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376878795535,15561,1685553376878572385,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376895705538,15562,1685553376895400729,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376912476041,15563,1685553376912192410,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376929388264,15564,1685553376928965579,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376946173755,15565,1685553376945780161,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376962968976,15566,1685553376962619663,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376979672125,15567,1685553376979422493,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553376996441435,15568,1685553376996238089,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377013280924,15569,1685553377013007558,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377030051339,15570,1685553377029782973,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377046850346,15571,1685553377046553788,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377063655197,15572,1685553377063384815,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377080552255,15573,1685553377080249909,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377097419056,15574,1685553377097123234,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377114311173,15575,1685553377114029003,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377131036323,15576,1685553377130820698,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377147928669,15577,1685553377147629205,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377164774743,15578,1685553377164441731,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377181536572,15579,1685553377181241675,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377198412468,15580,1685553377198080717,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377215174986,15581,1685553377214867910,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377231944867,15582,1685553377231650292,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377248722379,15583,1685553377248435242,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377265598671,15584,1685553377265223023,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377282318853,15585,1685553377282024599,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377299097523,15586,1685553377298805585,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377315879472,15587,1685553377315587426,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377332691843,15588,1685553377332359581,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377349513199,15589,1685553377349172075,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377366322723,15590,1685553377365966976,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377383029827,15591,1685553377382751240,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377399839274,15592,1685553377399536488,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377416650958,15593,1685553377416358130,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377433524482,15594,1685553377433220453,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377450349402,15595,1685553377450056194,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377467109642,15596,1685553377466889403,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377483967661,15597,1685553377483735075,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377500812059,15598,1685553377500505383,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377517584592,15599,1685553377517341012,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377534394192,15600,1685553377534115891,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377551287274,15601,1685553377551057864,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377568091686,15602,1685553377567854795,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377584861291,15603,1685553377584644685,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377601679025,15604,1685553377601437882,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377618536844,15605,1685553377618317255,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377635442252,15606,1685553377635165544,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377652312112,15607,1685553377651995183,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377669073882,15608,1685553377668776831,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377685867147,15609,1685553377685572705,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377702632743,15610,1685553377702360434,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377719374504,15611,1685553377719149427,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377736139382,15612,1685553377735921689,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377753006892,15613,1685553377752734267,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377769781881,15614,1685553377769510956,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377786652380,15615,1685553377786354161,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377803414758,15616,1685553377803179359,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377820187612,15617,1685553377819964913,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377837042192,15618,1685553377836756698,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377853877506,15619,1685553377853582918,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377870678299,15620,1685553377870390867,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377887410481,15621,1685553377887174693,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377904304775,15622,1685553377903954526,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
1685553377921003611,15623,1685553377920729880,/dev/input/js0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
